Scanning partitions...
Scanning C:\...
Total directories: 34492
JSON saved at c:\Users\leadm\Desktop\yaradog\monitoring\json\paths.json
Starting monitoring for changes...
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\AC\Microsoft\CryptnetUrlCache\MetaData\FB0D848F74F70BB2EAA93746D24D9749"
Attention: File created in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\338389\1719433980"
Attention: File created in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\338389\1719433980.~tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\338389\1719433980.~tmp"
Attention: File created in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\338389\1719433980~RF5e54dd.TMP"
Attention: File deleted in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\338389\1719433980~RF5e54dd.TMP"
Attention: File moved from "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\338389\1719433980" to "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\338389\1719433980~RF5e54dd.TMP"
Attention: File moved from "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\338389\1719433980.~tmp" to "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\338389\1719433980"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\338389\1719433980"
Attention: File created in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\338389\eventbeacons.dat.~tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\338389\eventbeacons.dat.~tmp"
Attention: File created in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\338389\eventbeacons.dat~RF5e54dd.TMP"
Attention: File deleted in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\338389\eventbeacons.dat~RF5e54dd.TMP"
Attention: File moved from "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\338389\eventbeacons.dat" to "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\338389\eventbeacons.dat~RF5e54dd.TMP"
Attention: File moved from "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\338389\eventbeacons.dat.~tmp" to "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\338389\eventbeacons.dat"
Attention: File modified in: "C:\ProgramData\Microsoft\Windows\Caches\cversions.2.db"
Attention: File modified in: "C:\ProgramData\Microsoft\Windows\Caches\{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.ver0x0000000000000001.db"
Attention: File modified in: "C:\ProgramData\Microsoft\Windows\Caches\{DDF571F2-BE98-426D-8288-1A9A39C3FDA2}.2.ver0x0000000000000001.db"
Attention: File deleted in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\338389\1719433980"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\AutomaticDestinations\f01b4d95cf55d32a.automaticDestinations-ms"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\AutomaticDestinations\5f7b5f1e01b83767.automaticDestinations-ms"
Attention: File modified in: "C:\Users\leadm\OneDrive\desktop.ini"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\Settings\settings.dat.LOG1"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\Settings\settings.dat"
Attention: File modified in: "C:\Windows\UUS\Packages\Preview\amd64\MoUsoCoreWorker.exe"
Attention: File modified in: "C:\Windows\prefetch\RUNTIMEBROKER.EXE-BBED1AFC.pf"
Attention: File modified in: "C:\Windows\prefetch\RUNTIMEBROKER.EXE-4163B14B.pf"
Attention: File modified in: "C:\Windows\prefetch\RUNTIMEBROKER.EXE-CEE04A22.pf"
Attention: File modified in: "C:\Windows\prefetch\MOUSOCOREWORKER.EXE-44A01CE7.pf"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\archived\2024-06\1719433991494.fdbd2463-1427-4c27-9f75-9b3981f7eb24.event.jsonlz4.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\archived\2024-06\1719433991494.fdbd2463-1427-4c27-9f75-9b3981f7eb24.event.jsonlz4.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\archived\2024-06"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\archived\2024-06\1719433991494.fdbd2463-1427-4c27-9f75-9b3981f7eb24.event.jsonlz4.tmp" to "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\archived\2024-06\1719433991494.fdbd2463-1427-4c27-9f75-9b3981f7eb24.event.jsonlz4"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\AlternateServices.bin"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\storage\permanent\chrome\idb\2918063365piupsah.sqlite-shm"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\storage\permanent\chrome\idb\3870112724rsegmnoittet-es.sqlite-shm"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\settings\data.safe.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\settings\data.safe.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\settings"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\settings\data.safe.bin"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\settings\data.safe.tmp" to "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\settings\data.safe.bin"
WARNING: File with a configured extension created in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\prefs-1.js"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release"
WARNING: File with a configured extension modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\prefs-1.js"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\prefs.js"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\prefs-1.js" to "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\prefs.js"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\prefs-1.js"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\prefs-1.js"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\broadcast-listeners.json.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\broadcast-listeners.json.tmp"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\broadcast-listeners.json"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\broadcast-listeners.json.tmp" to "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\broadcast-listeners.json"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\storage\permanent\chrome\idb\2918063365piupsah.sqlite-wal"
Attention: File modified in: "C:\ProgramData\Microsoft\Windows\AppRepository\Packages\microsoft.windowscommunicationsapps_16005.14326.21962.0_x64__8wekyb3d8bbwe\ActivationStore.dat"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.windowscommunicationsapps_16005.14326.21962.0_x64__8wekyb3d8bbwe\office.odf"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.windowscommunicationsapps_16005.14326.21962.0_neutral_es-es_8wekyb3d8bbwe\es-es\hxcommintl.dll"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\microsoft.windowscommunicationsapps_8wekyb3d8bbwe\Settings\settings.dat"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\aborted-session-ping.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\aborted-session-ping.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\aborted-session-ping"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\aborted-session-ping.tmp" to "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\aborted-session-ping"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\onesettings_waas_featuremanagement\imprbeacons.dat"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\onesettings_waas_featuremanagement\eventbeacons.dat"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\202914\imprbeacons.dat"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\202914\eventbeacons.dat"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\280810\imprbeacons.dat"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\280810\eventbeacons.dat"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\280811\imprbeacons.dat"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\280811\eventbeacons.dat"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\280815\imprbeacons.dat"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\280815\eventbeacons.dat"
Attention: File modified in: "C:\ProgramData\Microsoft\Windows\AppRepository\Packages\MicrosoftWindows.Client.CBS_1000.22681.1000.0_x64__cw5n1h2txyewy\S-1-5-21-3841746203-3075526521-81161033-1001.pckgdep"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\310091\imprbeacons.dat"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\310091\eventbeacons.dat"
Attention: File modified in: "C:\ProgramData\Microsoft\Windows\AppRepository\Packages\MicrosoftWindows.Client.Core_1000.22645.1000.0_x64__cw5n1h2txyewy\machine.pckgdep"
Attention: File modified in: "C:\ProgramData\Microsoft\Windows\AppRepository\Packages\MicrosoftWindows.Client.FileExp_1000.22651.1000.0_x64__cw5n1h2txyewy\machine.pckgdep"
Attention: File modified in: "C:\Windows\SystemApps\MicrosoftWindows.Client.FileExp_cw5n1h2txyewy\msvcp140_app.dll"
Attention: File modified in: "C:\Windows\SystemApps\MicrosoftWindows.Client.FileExp_cw5n1h2txyewy\vcruntime140_1_app.dll"
Attention: File modified in: "C:\Windows\SystemApps\MicrosoftWindows.Client.FileExp_cw5n1h2txyewy\vcruntime140_app.dll"
Attention: File modified in: "C:\Windows\SystemApps\MicrosoftWindows.Client.Core_cw5n1h2txyewy\StartMenu.dll"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\310093\imprbeacons.dat"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\310093\eventbeacons.dat"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\314559\imprbeacons.dat"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\314559\eventbeacons.dat"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\338387\imprbeacons.dat"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\338387\eventbeacons.dat"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\338388\imprbeacons.dat"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\338388\eventbeacons.dat"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\353694"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\353694\imprbeacons.dat"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\353694\eventbeacons.dat"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\353698\imprbeacons.dat"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\353698\eventbeacons.dat"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\88000045\imprbeacons.dat"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\88000045\eventbeacons.dat"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\88000161\imprbeacons.dat"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\88000161\eventbeacons.dat"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\88000163\imprbeacons.dat"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\88000163\eventbeacons.dat"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\88000165\imprbeacons.dat"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\88000165\eventbeacons.dat"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\88000326\imprbeacons.dat"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\88000326\eventbeacons.dat"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\66W7SH3W61CB2A5L95GF.temp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\66W7SH3W61CB2A5L95GF.temp"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\66W7SH3W61CB2A5L95GF.temp"
Attention: File modified in: "C:\Windows\prefetch\ASUSHOTKEY.EXE-9CCD9473.pf"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\permissions.sqlite-journal"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\permissions.sqlite-journal"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\permissions.sqlite"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\permissions.sqlite-journal"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Comms\UnistoreDB\USS.jtx"
Scanning partitions...
Scanning C:\...
Total directories: 34526
JSON saved at c:\Users\leadm\Desktop\yaradog\monitoring\json\paths.json
Starting monitoring for changes...
Attention: File modified in: "C:\Windows\appcompat\pca\PcaGeneralDb0.txt"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Code\Network\3ba0e9dd-b6fb-490f-a5b7-36453d756756.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Code\Network\3ba0e9dd-b6fb-490f-a5b7-36453d756756.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Code\Network"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Code\Network\TransportSecurity~RF61f4e7.TMP"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Code\Network\TransportSecurity~RF61f4e7.TMP"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Code\Network\TransportSecurity" to "C:\Users\leadm\AppData\Roaming\Code\Network\TransportSecurity~RF61f4e7.TMP"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Code\Network\3ba0e9dd-b6fb-490f-a5b7-36453d756756.tmp" to "C:\Users\leadm\AppData\Roaming\Code\Network\TransportSecurity"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Code\Network\TransportSecurity"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ShellExperienceHost_cw5n1h2txyewy\AC\52264C4C-172F-41B9-91B8-7F0C3B1E9021_VEN_1002&DEV_1636&SUBSYS_1FFF&REV_C6.idx"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\cookies.sqlite"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Code\User\workspaceStorage\c491d19d9ba7e1b3d331890388ec8096\state.vscdb-journal"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Code\User\workspaceStorage\c491d19d9ba7e1b3d331890388ec8096\state.vscdb-journal"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Code\User\workspaceStorage\c491d19d9ba7e1b3d331890388ec8096\state.vscdb"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Code\User\workspaceStorage\c491d19d9ba7e1b3d331890388ec8096\state.vscdb-journal"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\AC\Microsoft\CryptnetUrlCache\MetaData\7423F88C7F265F0DEFC08EA88C3BDE45_AA1E8580D4EBC816148CE81268683776"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\AC\Microsoft\CryptnetUrlCache\MetaData\80237EE4964FC9C409AAF55BF996A292_C5130A0BDC8C859A2757D77746C10868"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\AC\Microsoft\CryptnetUrlCache\MetaData\E2C6CBAF0AF08CF203BA74BF0D0AB6D5_363582827213C09529A76F35FB615187"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\AC\Microsoft\CryptnetUrlCache\MetaData\E2C6CBAF0AF08CF203BA74BF0D0AB6D5_CBDCCBFE4F7A916411C1E69BDD97BB04"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Microsoft\Windows\UsrClass.dat.LOG1"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\Settings\settings.dat.LOG2"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\db\data.safe.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\db\data.safe.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\db"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\db\data.safe.bin"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\db\data.safe.tmp" to "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\db\data.safe.bin"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\storage\permanent\chrome\idb\1657114595AmcateirvtiSty.sqlite-shm"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\AlternateServices.bin"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\storage\permanent\chrome\idb\3870112724rsegmnoittet-es.sqlite-shm"
WARNING: File with a configured extension created in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\prefs-1.js"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release"
WARNING: File with a configured extension modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\prefs-1.js"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\prefs.js"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\prefs-1.js" to "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\prefs.js"
WARNING: File with a configured extension modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\prefs.js"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\prefs-1.js"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\prefs-1.js"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\prefs.js"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\storage\permanent\chrome\idb\1657114595AmcateirvtiSty.sqlite-wal"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\I7I9QS4GGGZZUBPHZAQC.temp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\I7I9QS4GGGZZUBPHZAQC.temp"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\I7I9QS4GGGZZUBPHZAQC.temp"
Scanning partitions...
Scanning C:\...
Total directories: 34526
JSON saved at c:\Users\leadm\Desktop\yaradog\monitoring\json\paths.json
Starting monitoring for changes...
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\db\data.safe.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\db\data.safe.tmp"
